ubuntu@ubuntu:~$ wrk -t4 -c4 -d30s -R10000 -s ~/IdeaProjects/2019-highload-dht/src/test/wrk/get.lua --latency http://localhost:8080
Running 30s test @ http://localhost:8080
  4 threads and 4 connections
  Thread calibration: mean lat.: 481.691ms, rate sampling interval: 1508ms
  Thread calibration: mean lat.: 218.540ms, rate sampling interval: 1247ms
  Thread calibration: mean lat.: 1240.551ms, rate sampling interval: 4313ms
  Thread calibration: mean lat.: 202.017ms, rate sampling interval: 1252ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    74.22ms  143.92ms 943.62ms   86.60%
    Req/Sec     2.50k   238.99     3.31k    77.08%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.74ms
 75.000%   81.54ms
 90.000%  253.05ms
 99.000%  696.83ms
 99.900%  922.11ms
 99.990%  941.05ms
 99.999%  944.13ms
100.000%  944.13ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.082     0.000000            1         1.00
       0.643     0.100000        19970         1.11
       1.040     0.200000        39894         1.25
       1.374     0.300000        59877         1.43
       1.851     0.400000        79771         1.67
       2.739     0.500000        99709         2.00
       4.355     0.550000       109672         2.22
       9.703     0.600000       119649         2.50
      20.047     0.650000       129612         2.86
      41.151     0.700000       139583         3.33
      81.535     0.750000       149559         4.00
     105.407     0.775000       154539         4.44
     137.343     0.800000       159525         5.00
     172.415     0.825000       164515         5.71
     204.927     0.850000       169491         6.67
     229.759     0.875000       174492         8.00
     242.303     0.887500       176977         8.89
     253.055     0.900000       179475        10.00
     271.103     0.912500       181970        11.43
     291.583     0.925000       184455        13.33
     313.599     0.937500       186947        16.00
     332.799     0.943750       188186        17.78
     344.319     0.950000       189430        20.00
     396.543     0.956250       190681        22.86
     440.063     0.962500       191922        26.67
     454.655     0.968750       193184        32.00
     464.639     0.971875       193803        35.56
     476.927     0.975000       194424        40.00
     518.655     0.978125       195044        45.71
     572.415     0.981250       195662        53.33
     616.447     0.984375       196291        64.00
     628.223     0.985938       196601        71.11
     646.143     0.987500       196912        80.00
     681.983     0.989062       197221        91.43
     723.455     0.990625       197530       106.67
     795.647     0.992188       197843       128.00
     817.663     0.992969       197999       142.22
     828.415     0.993750       198156       160.00
     844.287     0.994531       198309       182.86
     860.671     0.995313       198469       213.33
     874.495     0.996094       198621       256.00
     882.175     0.996484       198702       284.44
     890.367     0.996875       198785       320.00
     894.975     0.997266       198857       365.71
     899.583     0.997656       198937       426.67
     904.703     0.998047       199017       512.00
     906.751     0.998242       199061       568.89
     909.823     0.998437       199088       640.00
     913.919     0.998633       199128       731.43
     918.015     0.998828       199173       853.33
     922.623     0.999023       199219      1024.00
     923.647     0.999121       199225      1137.78
     926.207     0.999219       199245      1280.00
     930.303     0.999316       199263      1462.86
     933.375     0.999414       199294      1706.67
     933.887     0.999512       199303      2048.00
     934.911     0.999561       199314      2275.56
     936.959     0.999609       199323      2560.00
     937.983     0.999658       199333      2925.71
     938.495     0.999707       199341      3413.33
     939.007     0.999756       199353      4096.00
     939.519     0.999780       199357      4551.11
     940.031     0.999805       199369      5120.00
     940.031     0.999829       199369      5851.43
     940.543     0.999854       199377      6826.67
     940.543     0.999878       199377      8192.00
     941.055     0.999890       199384      9102.22
     941.055     0.999902       199384     10240.00
     941.055     0.999915       199384     11702.86
     941.567     0.999927       199387     13653.33
     941.567     0.999939       199387     16384.00
     942.079     0.999945       199389     18204.44
     942.591     0.999951       199391     20480.00
     942.591     0.999957       199391     23405.71
     943.103     0.999963       199394     27306.67
     943.103     0.999969       199394     32768.00
     943.103     0.999973       199394     36408.89
     943.615     0.999976       199396     40960.00
     943.615     0.999979       199396     46811.43
     943.615     0.999982       199396     54613.33
     943.615     0.999985       199396     65536.00
     944.127     0.999986       199399     72817.78
     944.127     1.000000       199399          inf
#[Mean    =       74.216, StdDeviation   =      143.921]
#[Max     =      943.616, Total count    =       199399]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  298624 requests in 29.98s, 19.36MB read
  Non-2xx or 3xx responses: 16845
Requests/sec:   9959.42
Transfer/sec:    661.17KB
